id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
a_fee_structure_faculty,education.fee.structure.account.user,education_fee.model_education_fee_structure,education_core.group_education_faculty,0,0,0,0
a_fee_structure_aa,education.fee.structure.account.user,education_fee.model_education_fee_structure,group_education_aa,1,0,0,0
a_fee_structure_fs,education.fee.structure.account.user,education_fee.model_education_fee_structure,group_education_fs,1,1,1,0
a_fee_structure_hfs,education.fee.structure.account.user,education_fee.model_education_fee_structure,group_education_hfs,1,1,1,1

a_fee_type_faculty,product.fee.type.account.user,education_fee.model_education_fee_type,education_core.group_education_faculty,0,0,0,0
a_fee_type_fs,product.fee.type.account.user,education_fee.model_education_fee_type,group_education_fs,1,1,1,0
a_fee_type_hfs,product.fee.type.account.user,education_fee.model_education_fee_type,group_education_hfs,1,1,1,1

a_fee_structure_line_faculty,education.fee.structure.line.account.user,education_fee.model_education_fee_structure_lines,education_core.group_education_faculty,0,0,0,0
a_fee_structure_line_fs,education.fee.structure.line.account.user,education_fee.model_education_fee_structure_lines,group_education_fs,1,1,1,0
a_fee_structure_line_hfs,education.fee.structure.line.account.user,education_fee.model_education_fee_structure_lines,group_education_hfs,1,1,1,1

a_fee_payed_lines_faculty,education.fee.payed.lines.account.user,education_fee.model_payed_lines,education_core.group_education_faculty,0,0,0,0
a_fee_payed_lines_fs,education.fee.payed.lines.account.user,education_fee.model_payed_lines,group_education_fs,1,1,1,0
a_fee_payed_lines_hfs,education.fee.payed.lines.account.user,education_fee.model_payed_lines,group_education_hfs,1,1,1,1

a_fee_category_faculty,education.fee.category.account.user,education_fee.model_education_fee_category,education_core.group_education_faculty,0,0,0,0
a_fee_category_fs,education.fee.category.account.user,education_fee.model_education_fee_category,group_education_fs,1,1,1,0
a_fee_category_hfs,education.fee.category.account.user,education_fee.model_education_fee_category,group_education_hfs,1,1,1,1
