id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_attendances,access.education.attendances,model_education_attendances,education_core.group_education_faculty,0,0,0,0
a_education_attendances_s,access.education.attendances,model_education_attendances,group_education_student,1,0,0,0
a_education_attendances_t,access.education.attendances,model_education_attendances,group_education_teacher,1,1,0,0
a_education_attendances_ft,access.education.attendances,model_education_attendances,group_education_family_teacher,1,1,0,0
a_education_attendances_dc,access.education.attendances,model_education_attendances,group_education_teacher_dc,1,1,0,0
a_education_attendances_aa,access.education.attendances,model_education_attendances,group_education_aa,1,1,1,1

access_education_attendances_line,access.education.attendances.line,model_education_attendances_line,education_core.group_education_faculty,0,0,0,0
a_education_attendances_line_s,access.education.attendances.line,model_education_attendances_line,group_education_student,1,0,0,0
a_education_attendances_line_t,access.education.attendances.line,model_education_attendances_line,group_education_teacher,1,1,0,0
a_education_attendances_line_ft,access.education.attendances.line,model_education_attendances_line,group_education_family_teacher,1,1,0,0
a_education_attendances_line_dc,access.education.attendances.line,model_education_attendances_line,group_education_teacher_dc,1,1,0,0
a_education_attendances_line_aa,access.education.attendances.line,model_education_attendances_line,group_education_aa,1,1,1,1

access_education_subject_attendances,access.education.subject.attendances,model_education_subject_attendances,education_core.group_education_faculty,0,0,0,0
a_education_subject_attendances_s,access.education.subject.attendances,model_education_subject_attendances,group_education_student,1,0,0,0
a_education_subject_attendances_t,access.education.subject.attendances,model_education_subject_attendances,group_education_teacher,1,1,1,0
a_education_subject_attendances_ft,access.education.subject.attendances,model_education_subject_attendances,group_education_family_teacher,1,1,1,1
a_education_subject_attendances_dc,access.education.subject.attendances,model_education_subject_attendances,group_education_teacher_dc,1,1,1,1
a_education_subject_attendances_aa,access.education.subject.attendances,model_education_subject_attendances,group_education_aa,1,0,0,0
a_education_subject_attendances_haa,access.education.subject.attendances,model_education_subject_attendances,group_education_haa,1,1,1,1

access_education_monthly_attendances,access.education.monthly.attendances,model_education_monthly_attendances,education_core.group_education_faculty,0,0,0,0
a_education_monthly_attendances_s,access.education.monthly.attendances,model_education_monthly_attendances,group_education_student,1,0,0,0
a_education_monthly_attendances_t,access.education.monthly.attendances,model_education_monthly_attendances,group_education_teacher,1,0,0,0
a_education_monthly_attendances_ft,access.education.monthly.attendances,model_education_monthly_attendances,group_education_family_teacher,1,1,1,1
a_education_monthly_attendances_dc,access.education.monthly.attendances,model_education_monthly_attendances,group_education_teacher_dc,1,1,1,1
a_education_monthly_attendances_aa,access.education.monthly.attendances,model_education_monthly_attendances,group_education_aa,1,0,0,0
a_education_monthly_attendances_haa,access.education.monthly.attendances,model_education_monthly_attendances,group_education_haa,1,1,1,1

access_education_overall_attendances,access.education.overall.attendances,model_education_overall_attendances,education_core.group_education_faculty,0,0,0,0
a_education_overall_attendances_s,access.education.overall.attendances,model_education_overall_attendances,group_education_student,1,0,0,0
a_education_overall_attendances_t,access.education.overall.attendances,model_education_overall_attendances,group_education_teacher,1,0,0,0
a_education_overall_attendances_ft,access.education.overall.attendances,model_education_overall_attendances,group_education_family_teacher,1,1,1,1
a_education_overall_attendances_dc,access.education.overall.attendances,model_education_overall_attendances,group_education_teacher_dc,1,1,1,1
a_education_overall_attendances_aa,access.education.overall.attendances,model_education_overall_attendances,group_education_aa,1,0,0,0
a_education_overall_attendances_haa,access.education.overall.attendances,model_education_overall_attendances,group_education_haa,1,1,1,1

access_education_attendances_report,access.education.attendances.report,model_education_attendances_report,education_core.group_education_faculty,0,0,0,0
a_education_attendances_report_s,access.education.attendances.report,model_education_attendances_report,group_education_student,1,0,0,0
a_education_attendances_report_t,access.education.attendances.report,model_education_attendances_report,group_education_teacher,1,0,0,0
a_education_attendances_report_ft,access.education.attendances.report,model_education_attendances_report,group_education_family_teacher,1,1,1,1
a_education_attendances_report_dc,access.education.attendances.report,model_education_attendances_report,group_education_teacher_dc,1,1,1,1
a_education_attendances_report_aa,access.education.attendances.report,model_education_attendances_report,group_education_aa,1,0,0,0
a_education_attendances_report_haa,access.education.attendances.report,model_education_attendances_report,group_education_haa,1,1,1,1
