id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
education_core.access_education_medium,access.education.medium,education_core.model_education_medium,education_core.group_education_faculty,1,0,0,0
education_core.access_education_mother_tongue,access.education.mother.tongue,education_core.model_education_mother_tongue,education_core.group_education_faculty,0,0,0,0
education_core.access_religion_caste,access.religion.caste,education_core.model_religion_caste,education_core.group_education_faculty,0,0,0,0

education_core.access_document_document,access.document.document,education_core.model_document_document,education_core.group_education_faculty,1,0,0,0
a_document_document_s,access.document.document,education_core.model_document_document,group_education_student,1,1,0,0
a_document_document_t,access.document.document,education_core.model_document_document,group_education_teacher,1,0,0,0
a_document_document_dc,access.document.document,education_core.model_document_document,group_education_teacher_dc,1,0,0,0
a_document_document_aa,access.document.document,education_core.model_document_document,group_education_aa,1,1,1,0
a_document_document_haa,access.document.document,education_core.model_document_document,group_education_haa,1,1,1,1

education_core.access_education_documents,access.education.documents,education_core.model_education_documents,education_core.group_education_faculty,1,0,0,0
a_education_documents_s,access.education.documents,education_core.model_education_documents,group_education_student,1,1,1,0
a_education_documents_t,access.education.documents,education_core.model_education_documents,group_education_teacher,1,0,0,0
a_education_documents_dc,access.education.documents,education_core.model_education_documents,group_education_teacher_dc,1,1,1,0
a_education_documents_aa,access.education.documents,education_core.model_education_documents,group_education_aa,1,1,1,0
a_education_documents_haa,access.education.documents,education_core.model_education_documents,group_education_haa,1,1,1,1

education_core.access_religion_religion,access.religion.religion,education_core.model_religion_religion,education_core.group_education_faculty,1,0,0,0
a_religion_religion_s,access.religion.religion,education_core.model_religion_religion,group_education_student,1,0,0,0
a_religion_religion_t,access.religion.religion,education_core.model_religion_religion,group_education_teacher,1,0,0,0
a_religion_religion_aa,access.religion.religion,education_core.model_religion_religion,group_education_aa,1,1,1,0
a_religion_religion_haa,access.religion.religion,education_core.model_religion_religion,group_education_haa,1,1,1,1

education_core.access_education_academic_year,access.education.academic.year,education_core.model_education_academic_year,education_core.group_education_faculty,1,0,0,0
a_education_academic_year_s,access.education.academic.year,education_core.model_education_academic_year,group_education_student,1,0,0,0
