id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee,access.hr.employee,hr.model_hr_employee,education_core.group_education_faculty,1,0,0,0
a_hr_employee_s,access.hr.employee,hr.model_hr_employee,group_education_student,0,0,0,0
a_hr_employee_t,access.hr.employee,hr.model_hr_employee,group_education_teacher,1,1,0,0
a_hr_employee_dc,access.hr.employee,hr.model_hr_employee,group_education_teacher_dc,1,1,0,0
a_hr_employee_aa,access.hr.employee,hr.model_hr_employee,group_education_aa,1,1,0,0
a_hr_employee_haa,access.hr.employee,hr.model_hr_employee,group_education_haa,1,1,0,0
a_hr_employee_sa,access.hr.employee,hr.model_hr_employee,group_education_sa,1,1,0,0
a_hr_employee_hsa,access.hr.employee,hr.model_hr_employee,group_education_hsa,1,1,1,1

access_education_research,access.education.research,model_education_research,education_core.group_education_faculty,1,0,0,0
a_education_research_s,access.education.research,model_education_research,group_education_student,0,0,0,0
a_education_research_t,access.education.research,model_education_research,group_education_teacher,1,1,1,0
a_education_research_dc,access.education.research,model_education_research,group_education_teacher_dc,1,1,1,0
a_education_research_aa,access.education.research,model_education_research,group_education_aa,1,1,1,0
a_education_research_haa,access.education.research,model_education_research,group_education_haa,1,1,1,0
a_education_research_sa,access.education.research,model_education_research,group_education_sa,1,1,1,0
a_education_research_hsa,access.education.research,model_education_research,group_education_hsa,1,1,1,1

access_tup_job,access.tup.job,model_tup_job,education_core.group_education_faculty,1,0,0,0
a_tup_job_s,access.tup.job,model_tup_job,group_education_student,0,0,0,0
a_tup_job_t,access.tup.job,model_tup_job,group_education_teacher,1,1,1,0
a_tup_job_dc,access.tup.job,model_tup_job,group_education_teacher_dc,1,1,1,0
a_tup_job_aa,access.tup.job,model_tup_job,group_education_aa,1,1,1,0
a_tup_job_haa,access.tup.job,model_tup_job,group_education_haa,1,1,1,0
a_tup_job_sa,access.tup.job,model_tup_job,group_education_sa,1,1,1,0
a_tup_job_hsa,access.tup.job,model_tup_job,group_education_hsa,1,1,1,0

access_education_place_history,access.tup.job,model_education_place_history,education_core.group_education_faculty,1,0,0,0
a_education_place_history_s,access.education.place.history,model_education_place_history,group_education_student,0,0,0,0
a_education_place_history_t,access.education.place.history,model_education_place_history,group_education_teacher,1,1,1,0
a_education_place_history_dc,access.education.place.history,model_education_place_history,group_education_teacher_dc,1,1,1,0
a_education_place_history_aa,access.education.place.history,model_education_place_history,group_education_aa,1,1,1,0
a_education_place_history_haa,access.education.place.history,model_education_place_history,group_education_haa,1,1,1,0
a_education_place_history_sa,access.education.place.history,model_education_place_history,group_education_sa,1,1,1,0
a_education_place_history_hsa,access.education.place.history,model_education_place_history,group_education_hsa,1,1,1,0

access_education_job_history,access.education.job.history,model_education_job_history,education_core.group_education_faculty,1,0,0,0
a_education_job_history_s,access.education.job.history,model_education_job_history,group_education_student,0,0,0,0
a_education_job_history_t,access.education.job.history,model_education_job_history,group_education_teacher,1,1,1,0
a_education_job_history_dc,access.education.job.history,model_education_job_history,group_education_teacher_dc,1,1,1,0
a_education_job_history_aa,access.education.job.history,model_education_job_history,group_education_aa,1,1,1,0
a_education_job_history_haa,access.education.job.history,model_education_job_history,group_education_haa,1,1,1,0
a_education_job_history_sa,access.education.job.history,model_education_job_history,group_education_sa,1,1,1,0
a_education_job_history_hsa,access.education.job.history,model_education_job_history,group_education_hsa,1,1,1,0

access_education_abroad_experience,access.education.abroad.experience,model_education_abroad_experience,education_core.group_education_faculty,1,0,0,0
a_education_abroad_experience_s,access.education.abroad.experience,model_education_abroad_experience,group_education_student,0,0,0,0
a_education_abroad_experience_t,access.education.abroad.experience,model_education_abroad_experience,group_education_teacher,1,1,1,0
a_education_abroad_experience_dc,access.education.abroad.experience,model_education_abroad_experience,group_education_teacher_dc,1,1,1,0
a_education_abroad_experience_aa,access.education.abroad.experience,model_education_abroad_experience,group_education_aa,1,1,1,0
a_education_abroad_experience_haa,access.education.abroad.experience,model_education_abroad_experience,group_education_haa,1,1,1,0
a_education_abroad_experience_sa,access.education.abroad.experience,model_education_abroad_experience,group_education_sa,1,1,1,0
a_education_abroad_experience_hsa,access.education.abroad.experience,model_education_abroad_experience,group_education_hsa,1,1,1,0

access_employee_relationship,access.employee.relationship,model_employee_relationship,education_core.group_education_faculty,1,1,1,0
a_employee_relationship_s,access.employee.relationship,model_employee_relationship,group_education_student,0,0,0,0
a_employee_relationship_t,access.employee.relationship,model_employee_relationship,group_education_teacher,1,1,1,0
a_employee_relationship_dc,access.employee.relationship,model_employee_relationship,group_education_teacher_dc,1,1,1,0
a_employee_relationship_aa,access.employee.relationship,model_employee_relationship,group_education_aa,1,1,1,0
a_employee_relationship_haa,access.employee.relationship,model_employee_relationship,group_education_haa,1,1,1,0
a_employee_relationship_sa,access.employee.relationship,model_employee_relationship,group_education_sa,1,1,1,0
a_employee_relationship_hsa,access.employee.relationship,model_employee_relationship,group_education_hsa,1,1,1,0
